current_path,title,nav_section,nav_sub_section,audience_tag,action,notes
Functional_Areas/Security_Compliance/GDPR-Compliance.md,GDPR Compliance,Capabilities,Security & Compliance,,RENAME section,
Functional_Areas/Security_Compliance/HIPAA-Compliance.md,HIPAA Compliance,Capabilities,Security & Compliance,,RENAME section,
Functional_Areas/Security_Compliance/PCI-DSS-Compliance.md,PCI DSS Compliance,Capabilities,Security & Compliance,,RENAME section,
Functional_Areas/Security_Compliance/Secure-OTP-Lifecycle-Compliance.md,Secure OTP Lifecycle Management and Compliance,Capabilities,Security & Compliance,,RENAME section,
Functional_Areas/Security_Compliance/VRS-PCI-DSS-Compliance.md,VRS PCI DSS Compliance,Capabilities,Security & Compliance,,RENAME section,
Functional_Areas/Security_Compliance/index.md,Security & Compliance,Capabilities,Security & Compliance,,RENAME section,index file — update or remove
Functional_Areas/Voice_Real_Time_Media/Adding-Agent-Extensions-CX-Voice.md,Adding Agent Extensions for CX Voice,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Browser-Based-Calling.md,Browser-Based Calling,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/CTI-Call-Controls.md,CTI Call Controls,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/CX-Dialer-Benchmarks.md,CX Dialer Benchmarks,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/CX-Dialer-Reference.md,CX Dialer Reference,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/CX-Voice-Limitations.md,CX Voice Limitations,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/CX-Voice-Platform-Sizing.md,CX Voice Platform Sizing,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Call-Forking-Concepts.md,Call Forking Concepts,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Connected-Calls-Detail-Report.md,Connected Calls Detail Report,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Handle-WebRTC-Calls.md,Handle WebRTC Calls,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Inbound-Calls.md,Inbound Calls,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Miscellaneous-Dialer-Call-Results.md,Miscellaneous Dialer Call Results,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Outbound-Calls.md,Outbound Calls,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Troubleshooting-CX-Voice.md,Troubleshooting CX Voice,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Video-Customer-Support.md,Video Customer Support,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Voice-Message-Schema.md,Voice Message Schema,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Voice-and-Video-Overview.md,Voice and Video Overview,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Web-App-Calls-Overview.md,Web App Calls Overview,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/WebRTC-for-CX.md,WebRTC for CX,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/WebRTC-to-SIP.md,WebRTC to SIP Gateway,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/Website-Click-to-Call.md,Website Click-to-Call,Capabilities,Voice & Video,,RENAME section,
Functional_Areas/Voice_Real_Time_Media/index.md,Voice & Real-time Media,Capabilities,Voice & Video,,RENAME section,index file — update or remove
Functional_Areas/Workforce_Schedule_Management/Review-Scheduler.md,Review Scheduler,Capabilities,Workforce Management,,RENAME section,
Functional_Areas/Workforce_Schedule_Management/WFM-Prerequisites.md,WFM Prerequisites,Capabilities,Workforce Management,,RENAME section,
Functional_Areas/Workforce_Schedule_Management/Workforce-Management-Overview.md,Workforce Management Overview,Capabilities,Workforce Management,,RENAME section,
Functional_Areas/Workforce_Schedule_Management/index.md,Workforce & Schedule Management,Capabilities,Workforce Management,,RENAME section,index file — update or remove
Functional_Areas/index.md,Functional Areas,Capabilities,(review needed),,RENAME section,index file — update or remove
Getting_Started/Agent-Desk-Developer-Guide.md,AgentManager SDK Reference,Getting Started,For Developers & Integrators,developer-integrator,KEEP (retag),
Getting_Started/Agent-Quick-Start-Guide.md,The Agent's Quick-Start Guide,Getting Started,For Agents,agent,KEEP (retag),
Getting_Started/Channel-Onboarding-Guide.md,Universal Channel Onboarding Guide,Getting Started,For Administrators,administrator,KEEP (retag),
Getting_Started/Cisco-Contact-Center-Integration-Reference.md,Cisco UCCE/X Integration Reference,How-to Guides,Developer / Integrator,developer-integrator,MOVE → How-to Guides,
Getting_Started/Configuring-AI-Powered-Quality-Audits.md,Configuring AI-Powered Quality Audits,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MOVE → How-to Guides,
Getting_Started/Conversation-Studio-Configuration-Guide.md,Conversation Studio Fundamentals,Getting Started,For Conversation Designers,conversation-designer,KEEP (retag),
Getting_Started/Deploying-the-RKE2-Control-Plane.md,Deploying the RKE2 Control Plane,Getting Started,For Hosting Partners,hosting-partner,KEEP (retag),
Getting_Started/Evaluator-Guide.md,As an Evaluator,Getting Started,For Supervisors & QA Leads,supervisor-qa,KEEP (retag),
Getting_Started/Expertflow-CX-Platform-Overview.md,ExpertFlow CX Platform Overview,Platform Overview,,platform-overview,MOVE → Platform Overview,
Getting_Started/Glossary-of-Key-Terms.md,Glossary of Key Terms,Reference,Glossary,,MOVE → Reference,
Getting_Started/Managing-the-Quality-Assurance-Workflow.md,Managing the Quality Assurance Workflow,Getting Started,For Supervisors & QA Leads,supervisor-qa,KEEP (retag),
Getting_Started/Monitoring-Your-Team-in-Real-Time.md,Monitoring Your Team in Real-Time,Getting Started,For Supervisors & QA Leads,supervisor-qa,KEEP (retag),
Getting_Started/Onboarding-a-New-Tenant.md,Onboarding a New Tenant,Getting Started,For Hosting Partners,hosting-partner,KEEP (retag),
Getting_Started/Security-and-Compliance-Whitepaper.md,Security & Compliance Whitepaper,Platform Overview,,platform-overview,MOVE → Platform Overview,
Getting_Started/Unified-Admin-Guide.md,Unified Admin: Core Platform Configuration,Getting Started,For Administrators,administrator,KEEP (retag),
Getting_Started/index.md,index,Getting Started,(review needed),,KEEP (retag),index file — update or remove
Role_Based_Guides/AI_Quality_NLU_Specialist/AI-Orchestration-and-LLM-Logic.md,AI Orchestration and LLM Logic,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MERGE → Conversation Designer,
Role_Based_Guides/AI_Quality_NLU_Specialist/AI-Powered-Quality-Assurance.md,AI-Powered Quality Assurance,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MERGE → Conversation Designer,
Role_Based_Guides/AI_Quality_NLU_Specialist/EF-Agent-Co-Pilot-Capabilities.md,EF Agent Co-Pilot Capabilities,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MERGE → Conversation Designer,
Role_Based_Guides/AI_Quality_NLU_Specialist/Message-Schema-Interoperability.md,Message Schema Interoperability: Rasa and CIM,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MERGE → Conversation Designer,
Role_Based_Guides/AI_Quality_NLU_Specialist/index.md,AI / NLU Specialist Guide,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,MERGE → Conversation Designer,index file — update or remove
Role_Based_Guides/Agent/Accept-a-Conversation.md,Accept a Conversation,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Agent-Co-Pilot-Complete-Guide.md,Agent Co Pilot Complete Guide,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Agent-Co-Pilot.md,Agent Co Pilot,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Agent-States.md,Agent States,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Challenges-Contact-Center-Agent.md,Challenges Contact Center Agent,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Conversation-Rerouting-Callback.md,Conversation Rerouting on Callback State,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Google-Play-Store-Agent-Guide.md,Google Play Store Agent Guide,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Handling-Customer-Interactions.md,Handling Customer Interactions,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Handling-Your-First-Call.md,Handling Your First Call,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Managing-Your-Presence-and-States.md,Managing Your Presence and States,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Pause-Resume-Conversation-Limitations.md,Pause Resume Conversation Limitations,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Pause-Resume-Conversation.md,Pause Resume Conversation,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Presence-and-State-Technical-Reference.md,Presence and State Technical Reference,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/RTL-Support-Agent-Desk.md,RTL Support Agent Desk,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Understanding-Response-SLA.md,Understanding Response SLA,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/Wrap-up-and-Follow-up-Work.md,Wrap-up and Follow-up Work,How-to Guides,Agent,agent,KEEP (retag),
Role_Based_Guides/Agent/index.md,Agent Guide,How-to Guides,Agent,agent,KEEP (retag),index file — update or remove
Role_Based_Guides/Conversation_Designer/AI-Driven-Voice-Call-Architecture.md,AI-Driven Voice Call Architecture,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/AI-Sentiment-Based-Handover.md,AI Sentiment-Based Handover,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/As-a-Conversation-Designer.md,As a Conversation Designer,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/Conversation-Flow-for-Outbound-Dialing-Modes.md,Conversation Flow for Outbound Dialing Modes,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/Creating-Survey-Forms-and-Flows.md,Creating Survey Forms and Flows,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/IVR-Detail-Report.md,IVR Detail Report,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/IVR-Summary-Report.md,IVR Summary Report,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/NLU-Digital-Bots-Concepts.md,NLU Digital Bots Concepts,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/Outbound-Flows-Limitations.md,Outbound Flows Limitations,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/Registering-Bot-Connectors.md,Registering Bot Connectors,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),
Role_Based_Guides/Conversation_Designer/index.md,Conversation Designer Guide,How-to Guides,Conversation Designer / AI Specialist,conversation-designer,KEEP (retag),index file — update or remove
Role_Based_Guides/Decision_Maker/2FA-Business-Overview.md,2FA Business Overview,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/AI-Self-Service-Capabilities.md,AI Self Service Capabilities,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Customer-Journey-Orchestration.md,Customer Journey Orchestration,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Dialer-Performance-Benchmarks.md,Dialer Performance Benchmarks,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Hybrid-Chat-to-CX-Migration-Comparison.md,Hybrid Chat to CX Migration Comparison,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Platform-Architecture.md,Platform Architecture,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Release-Lifecycle-and-Versioning.md,Release Lifecycle and Versioning,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/Voice-Recording-and-Compliance-Features.md,Voice Recording and Compliance Features,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/WFM-Compatibility-Guide.md,WFM Compatibility Guide,Platform Overview,,platform-overview,MOVE → Platform Overview,
Role_Based_Guides/Decision_Maker/index.md,index,Platform Overview,,platform-overview,MOVE → Platform Overview,index file — update or remove
Role_Based_Guides/Frontend_Developer/Action-Message-Bot-Communication.md,Action Message Bot Communication,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),
Role_Based_Guides/Frontend_Developer/Agent-Task-Routing-Lifecycle.md,Agent Task Routing Lifecycle,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/AgentManager-SDK-Integration-Guide.md,AgentManager SDK Integration Guide,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Business-Calendar-API.md,Business Calendar API Configurations,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Button-Message.md,Button Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/CIM-Messages.md,CIM Message Schema Master,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Carousel-Message.md,Carousel Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Contact-Message.md,Contact Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Delivery-Notification-Message.md,Delivery Notification Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Email-Message.md,Email Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Exchange-CIM-Message.md,Exchange CIM Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Location-Message.md,Location Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Message-Body.md,CIM Message Body Reference,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Message-Exchange-Handshake.md,Message Exchange Handshake,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Message-Header.md,CIM Message Header Reference,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Notification-Message.md,Notification Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Plain-Text-Message.md,Plain Text Message Schema,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/Receipt-Message.md,Receipt Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/URL-Message.md,URL Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CIM-Message-Schema/WrapUp-Message.md,WrapUp Message,Reference,Schemas & Data Model > CIM Message Schema,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/CRM-Agent-Desk-Post-Message-Events.md,CRM Agent Desk Post Message Events,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),
Role_Based_Guides/Frontend_Developer/Conversation-Life-Cycle-Objects.md,Conversation Life-Cycle Objects,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Custom-Bot-Connector-Development.md,Custom Bot Connector Development,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),
Role_Based_Guides/Frontend_Developer/Customer-Facing-SDK.md,Customer-Facing SDK for Omnichannel Communication,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Form-APIs.md,Form APIs,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Interaction-Model-Overview.md,"Interaction Model: Rooms, Actors, and Events",How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/JavaScript-SDK.md,JavaScript SDK for Customer-Facing Channels,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Platform-Objects-and-Data-Model.md,Platform Objects and Data Model,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Queue-Flushing-API.md,Queue Flushing API,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Routing-Engine-Developer-Guide.md,Routing Engine Developer Guide,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Scheduler-API-Reference.md,Scheduler API & Workflow Reference,How-to Guides,Developer / Integrator,developer-integrator,KEEP (retag),⚑ Consider moving to Reference
Role_Based_Guides/Frontend_Developer/Socket_Events/addPullModeSubscribedListRequests.md,addPullModeSubscribedListRequests,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/agentAssignedForAssistance.md,agentAssignedForAssistance,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/agentAssistanceRequestPlaced.md,agentAssistanceRequestPlaced,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/agentPresence.md,agentPresence_,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/closeWrapup.md,closeWrapup,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/connectError.md,connect_error,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/consulTransferRequestSuccess.md,consulTransferRequestSuccess,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
Role_Based_Guides/Frontend_Developer/Socket_Events/consultConferenceRequest.md,consultConferenceRequest,Reference,Schemas & Data Model > Socket Events,developer-integrator,MOVE → Reference,
